Year,Month,Product_Category,Gross_Sales_USD,Net_Revenue_USD,COGS_USD,Marketing_Spend_USD,Logistics_Cost_USD,Profit_USD
2025,1,Household,117369.86,98898.42,56266.07,9647.02,6920.17,26065.16
2025,1,Personal Care,121387.48,102896.94,57229.82,9705.83,6436.49,29524.8
2025,1,Snacks,105455.88,88384.66,53327.44,10201.55,5465.83,19389.84
2025,2,Beverages,109949.01,91873.45,60491.76,11067.51,6741.83,13572.35
2025,2,Dairy & Breakfast,84788.6,72635.13,40463.76,7018.6,4698.87,20453.9
2025,2,Household,87433.45,74347.31,42403.34,7078.7,5611.54,19253.73
2025,2,Personal Care,93268.06,78289.69,43268.51,8983.71,4768.66,21268.81
2025,2,Snacks,77188.95,64434.88,38626.69,7448,3911.94,14448.25
2025,3,Beverages,134385.39,113645.96,76761.04,12156.58,8437.16,16291.18
2025,3,Dairy & Breakfast,97306.29,82818.31,45796.25,8454.9,5271.95,23295.21
2025,3,Household,97230,81718.7,46120.2,9167.77,5892.8,20537.93
2025,3,Personal Care,95537.53,81322.5,45253.51,8861.83,5276.72,21930.44
2025,3,Snacks,76362.29,64137.95,38570.68,7262.56,4070.5,14234.21
2025,4,Beverages,116462.99,100258.79,68312.23,11110.62,7441.71,13394.23
2025,4,Dairy & Breakfast,69394.07,59047.73,32727.34,6592.72,3653.04,16074.63
2025,4,Household,142444.87,119887.8,66888.68,11302.44,8752.72,32943.96
2025,4,Personal Care,91205.41,76562.35,41902.66,9044.77,4799.26,20815.66
2025,4,Snacks,87011.84,74070.71,44847.78,8492.44,4744.69,15985.8
2025,5,Beverages,121713.26,101806.78,67425.07,12832.49,7689.95,13859.27
2025,5,Dairy & Breakfast,89508.84,75517.83,42299.79,7539.09,4492.28,21186.67
2025,5,Household,143636.36,120881.06,68277.17,11591.81,8643.29,32368.79
2025,5,Personal Care,110036.71,93143.34,51227.95,8758.07,5613.06,27544.26
2025,5,Snacks,74582.53,63438.65,38598.81,7573.89,3991.09,13274.86
2025,6,Beverages,123528.65,103767.99,70145.36,12721.37,8000.4,12900.86
2025,6,Dairy & Breakfast,80775.64,68753.72,38535.74,6973.96,4255.74,18988.28
2025,6,Household,71029.48,58842.61,33012.02,6921.51,4232.24,14676.84
2025,6,Personal Care,100701.68,85681.12,47291.54,8468.43,5617.47,24303.68
2025,6,Snacks,85235.06,71993.2,43086.77,8222.04,4466.41,16217.98
2025,7,Beverages,122171.78,103565.77,69384.38,11460.71,7388.99,15331.69
2025,7,Dairy & Breakfast,69061.84,58890.77,33307.14,5537.4,3739.91,16306.32
2025,7,Household,88078.42,76242.99,42373.7,6966.78,5693.5,21209.01
2025,7,Personal Care,85949.89,73012.33,40398.54,7805.2,4803.59,20005
2025,7,Snacks,72536.31,61693.11,37272.81,7141.58,3780.67,13498.05
2025,8,Beverages,147445.96,124473.83,83395.23,14717.36,9178.34,17182.9
2025,8,Dairy & Breakfast,94754.34,81852.83,46164.51,8490.55,5272.53,21925.24
2025,8,Household,112492.94,94541.68,52942.08,9880.38,6695.67,25023.55
2025,8,Personal Care,108542.46,90769.44,50616.19,7712.55,5571.63,26869.07
2025,8,Snacks,73653.53,63010.55,38107.77,7203.96,4108.35,13590.47
2025,9,Beverages,121432.68,101877.51,68458.55,13118.52,7436.44,12864
2025,9,Dairy & Breakfast,76143.69,65143.53,36819.46,6740.07,4191.72,17392.28
2025,9,Household,114318.89,97667.13,54888.57,10302.88,7276.36,25199.32
2025,9,Personal Care,100108.3,82487.17,46532.95,8502.22,5129.28,23822.72
2025,9,Snacks,76398.63,64365.83,38159.4,7115.56,4026.26,15064.61
2025,10,Beverages,107480.92,90753.43,61358.6,11213.89,6904.99,11275.95
2025,10,Dairy & Breakfast,80311.29,67713.36,38106.31,6937.59,4267.16,18402.3
2025,10,Household,101056.68,87457.51,48956.5,8062.8,6598.91,23839.3
2025,10,Personal Care,81091.08,68636.33,36886.33,6820.62,4279.5,20649.88
2025,10,Snacks,86090.16,73598.18,44374.65,8916.32,4710.22,15596.99
2025,11,Beverages,106755.88,91868.48,60262.83,10676.18,6852.83,14076.64
2025,11,Dairy & Breakfast,47051.22,40332.73,22413.89,4309.78,2743.11,10865.95
2025,11,Household,107300.31,90386.98,50072.26,10384.77,6666.57,23263.38
2025,11,Personal Care,86222.26,73873.71,40149.79,8294.25,5100.06,20329.61
2025,11,Snacks,65389.49,56222.18,33661.58,7580.04,3827.58,11152.98
2025,12,Beverages,125243.04,106298.27,69637.95,10895.97,7624.28,18140.07
2025,12,Dairy & Breakfast,85941.04,72043.64,40890.88,7137.57,4126.68,19888.51
2025,12,Household,141524.04,120531.8,69020.33,10934.16,8690.4,31886.91
2025,12,Personal Care,113287.71,94963.05,53447.33,10704.9,6036.09,24774.73
2025,12,Snacks,114146.56,96887.53,57615.36,11535.21,5950.7,21786.26
