Date,Amount,Type,Description
8/9/2023,7118.49,Deposit,FMCG Merchant Settlement
8/10/2023,12832.14,Deposit,FMCG Merchant Settlement
8/11/2023,7612.78,Deposit,FMCG Merchant Settlement
8/12/2023,13027.74,Deposit,FMCG Merchant Settlement
8/13/2023,13224.57,Deposit,FMCG Merchant Settlement
8/14/2023,17745.43,Deposit,FMCG Merchant Settlement
8/15/2023,19669.43,Deposit,FMCG Merchant Settlement
8/16/2023,5917.04,Deposit,FMCG Merchant Settlement
8/17/2023,14559.94,Deposit,FMCG Merchant Settlement
8/18/2023,9467.25,Deposit,FMCG Merchant Settlement
8/19/2023,19695.39,Deposit,FMCG Merchant Settlement
8/20/2023,9964.26,Deposit,FMCG Merchant Settlement
8/21/2023,14264.71,Deposit,FMCG Merchant Settlement
8/22/2023,17690.88,Deposit,FMCG Merchant Settlement
8/23/2023,12566.87,Deposit,FMCG Merchant Settlement
8/24/2023,11073.02,Deposit,FMCG Merchant Settlement
8/25/2023,17274.51,Deposit,FMCG Merchant Settlement
8/26/2023,16851.87,Deposit,FMCG Merchant Settlement
8/27/2023,7481.62,Deposit,FMCG Merchant Settlement
8/28/2023,9126.83,Deposit,FMCG Merchant Settlement
8/29/2023,9218.3,Deposit,FMCG Merchant Settlement
8/30/2023,16873.34,Deposit,FMCG Merchant Settlement
8/31/2023,6369.2,Deposit,FMCG Merchant Settlement
9/1/2023,12046.46,Deposit,FMCG Merchant Settlement
9/2/2023,5038.48,Deposit,FMCG Merchant Settlement
9/3/2023,16288.82,Deposit,FMCG Merchant Settlement
9/4/2023,9863.19,Deposit,FMCG Merchant Settlement
9/5/2023,7962.57,Deposit,FMCG Merchant Settlement
9/6/2023,13408.29,Deposit,FMCG Merchant Settlement
9/7/2023,10295.45,Deposit,FMCG Merchant Settlement
9/8/2023,14895.82,Deposit,FMCG Merchant Settlement
9/9/2023,14393.88,Deposit,FMCG Merchant Settlement
9/10/2023,9002.59,Deposit,FMCG Merchant Settlement
9/11/2023,17316.87,Deposit,FMCG Merchant Settlement
9/12/2023,15057.2,Deposit,FMCG Merchant Settlement
9/13/2023,14503.04,Deposit,FMCG Merchant Settlement
9/14/2023,7248.69,Deposit,FMCG Merchant Settlement
9/15/2023,8331.76,Deposit,FMCG Merchant Settlement
9/16/2023,13364.44,Deposit,FMCG Merchant Settlement
9/17/2023,15156.3,Deposit,FMCG Merchant Settlement
9/18/2023,11209.43,Deposit,FMCG Merchant Settlement
9/19/2023,12001.1,Deposit,FMCG Merchant Settlement
9/20/2023,10854.72,Deposit,FMCG Merchant Settlement
9/21/2023,15874.34,Deposit,FMCG Merchant Settlement
9/22/2023,12424.72,Deposit,FMCG Merchant Settlement
9/23/2023,17484.79,Deposit,FMCG Merchant Settlement
9/24/2023,10437.85,Deposit,FMCG Merchant Settlement
9/25/2023,18990.15,Deposit,FMCG Merchant Settlement
9/26/2023,12396.3,Deposit,FMCG Merchant Settlement
9/27/2023,17650.19,Deposit,FMCG Merchant Settlement
9/28/2023,13590.33,Deposit,FMCG Merchant Settlement
9/29/2023,3967.45,Deposit,FMCG Merchant Settlement
9/30/2023,10661.44,Deposit,FMCG Merchant Settlement
10/1/2023,8561.47,Deposit,FMCG Merchant Settlement
10/2/2023,22453.81,Deposit,FMCG Merchant Settlement
10/3/2023,9538.74,Deposit,FMCG Merchant Settlement
10/4/2023,18518.86,Deposit,FMCG Merchant Settlement
10/5/2023,7638.46,Deposit,FMCG Merchant Settlement
10/6/2023,13075.93,Deposit,FMCG Merchant Settlement
10/7/2023,22304.25,Deposit,FMCG Merchant Settlement
10/8/2023,10171.07,Deposit,FMCG Merchant Settlement
10/9/2023,18926.12,Deposit,FMCG Merchant Settlement
10/10/2023,11758.96,Deposit,FMCG Merchant Settlement
10/11/2023,12329.26,Deposit,FMCG Merchant Settlement
10/12/2023,12833.06,Deposit,FMCG Merchant Settlement
10/13/2023,16085.81,Deposit,FMCG Merchant Settlement
10/14/2023,9422.27,Deposit,FMCG Merchant Settlement
10/15/2023,5929.32,Deposit,FMCG Merchant Settlement
10/16/2023,16973.19,Deposit,FMCG Merchant Settlement
10/17/2023,13751.67,Deposit,FMCG Merchant Settlement
10/18/2023,10110.76,Deposit,FMCG Merchant Settlement
10/19/2023,12262.11,Deposit,FMCG Merchant Settlement
10/20/2023,5794.73,Deposit,FMCG Merchant Settlement
10/21/2023,15639.17,Deposit,FMCG Merchant Settlement
10/22/2023,11243.89,Deposit,FMCG Merchant Settlement
10/23/2023,19350.1,Deposit,FMCG Merchant Settlement
10/24/2023,16747.33,Deposit,FMCG Merchant Settlement
10/25/2023,17831.75,Deposit,FMCG Merchant Settlement
10/26/2023,6842.3,Deposit,FMCG Merchant Settlement
10/27/2023,12221.96,Deposit,FMCG Merchant Settlement
10/28/2023,10472.98,Deposit,FMCG Merchant Settlement
10/29/2023,11482.2,Deposit,FMCG Merchant Settlement
10/30/2023,17264.59,Deposit,FMCG Merchant Settlement
10/31/2023,5809.25,Deposit,FMCG Merchant Settlement
11/1/2023,15748.1,Deposit,FMCG Merchant Settlement
11/2/2023,15296.8,Deposit,FMCG Merchant Settlement
11/3/2023,14299.8,Deposit,FMCG Merchant Settlement
11/4/2023,9900.18,Deposit,FMCG Merchant Settlement
11/5/2023,10937.36,Deposit,FMCG Merchant Settlement
11/6/2023,15494.04,Deposit,FMCG Merchant Settlement
11/7/2023,9739.62,Deposit,FMCG Merchant Settlement
11/8/2023,12460.34,Deposit,FMCG Merchant Settlement
11/9/2023,5763.97,Deposit,FMCG Merchant Settlement
11/10/2023,20495.96,Deposit,FMCG Merchant Settlement
11/11/2023,11656.55,Deposit,FMCG Merchant Settlement
11/12/2023,8573.1,Deposit,FMCG Merchant Settlement
11/13/2023,8940.18,Deposit,FMCG Merchant Settlement
11/14/2023,7526.62,Deposit,FMCG Merchant Settlement
11/15/2023,20203.24,Deposit,FMCG Merchant Settlement
11/16/2023,10539.1,Deposit,FMCG Merchant Settlement
11/17/2023,15860.42,Deposit,FMCG Merchant Settlement
11/18/2023,17677.43,Deposit,FMCG Merchant Settlement
11/19/2023,9861.25,Deposit,FMCG Merchant Settlement
11/20/2023,14928.37,Deposit,FMCG Merchant Settlement
11/21/2023,21584.99,Deposit,FMCG Merchant Settlement
11/22/2023,12610.02,Deposit,FMCG Merchant Settlement
11/23/2023,10387.49,Deposit,FMCG Merchant Settlement
11/24/2023,8354.6,Deposit,FMCG Merchant Settlement
11/25/2023,12353.16,Deposit,FMCG Merchant Settlement
11/26/2023,14145.67,Deposit,FMCG Merchant Settlement
11/27/2023,8477.95,Deposit,FMCG Merchant Settlement
11/28/2023,13471.54,Deposit,FMCG Merchant Settlement
11/29/2023,8083.01,Deposit,FMCG Merchant Settlement
11/30/2023,17852.13,Deposit,FMCG Merchant Settlement
12/1/2023,7398.03,Deposit,FMCG Merchant Settlement
12/2/2023,10698.54,Deposit,FMCG Merchant Settlement
12/3/2023,8911.07,Deposit,FMCG Merchant Settlement
12/4/2023,13901.89,Deposit,FMCG Merchant Settlement
12/5/2023,17292.69,Deposit,FMCG Merchant Settlement
12/6/2023,9102.73,Deposit,FMCG Merchant Settlement
12/7/2023,16169.1,Deposit,FMCG Merchant Settlement
12/8/2023,17745.63,Deposit,FMCG Merchant Settlement
12/9/2023,12841.87,Deposit,FMCG Merchant Settlement
12/10/2023,9092.84,Deposit,FMCG Merchant Settlement
12/11/2023,12838.72,Deposit,FMCG Merchant Settlement
12/12/2023,17527.35,Deposit,FMCG Merchant Settlement
12/13/2023,27044.47,Deposit,FMCG Merchant Settlement
12/14/2023,16322.08,Deposit,FMCG Merchant Settlement
12/15/2023,28949.59,Deposit,FMCG Merchant Settlement
12/16/2023,9058.21,Deposit,FMCG Merchant Settlement
12/17/2023,21958.91,Deposit,FMCG Merchant Settlement
12/18/2023,7712.28,Deposit,FMCG Merchant Settlement
12/19/2023,11087.1,Deposit,FMCG Merchant Settlement
12/20/2023,11315.37,Deposit,FMCG Merchant Settlement
12/21/2023,16175.03,Deposit,FMCG Merchant Settlement
12/22/2023,16190.39,Deposit,FMCG Merchant Settlement
12/23/2023,11299.45,Deposit,FMCG Merchant Settlement
12/24/2023,12784.37,Deposit,FMCG Merchant Settlement
12/25/2023,12690.71,Deposit,FMCG Merchant Settlement
12/26/2023,9421.53,Deposit,FMCG Merchant Settlement
12/27/2023,13549.48,Deposit,FMCG Merchant Settlement
12/28/2023,11255.32,Deposit,FMCG Merchant Settlement
12/29/2023,12826.07,Deposit,FMCG Merchant Settlement
12/30/2023,12990.41,Deposit,FMCG Merchant Settlement
12/31/2023,13635.94,Deposit,FMCG Merchant Settlement
1/1/2024,18963.41,Deposit,FMCG Merchant Settlement
1/2/2024,11412.23,Deposit,FMCG Merchant Settlement
1/3/2024,8062.47,Deposit,FMCG Merchant Settlement
1/4/2024,10549.48,Deposit,FMCG Merchant Settlement
1/5/2024,7775.09,Deposit,FMCG Merchant Settlement
1/6/2024,15204.82,Deposit,FMCG Merchant Settlement
1/7/2024,7184.99,Deposit,FMCG Merchant Settlement
1/8/2024,9894.34,Deposit,FMCG Merchant Settlement
1/9/2024,12209.94,Deposit,FMCG Merchant Settlement
1/10/2024,12017.56,Deposit,FMCG Merchant Settlement
1/11/2024,16560.02,Deposit,FMCG Merchant Settlement
1/12/2024,15271.47,Deposit,FMCG Merchant Settlement
1/13/2024,12150.43,Deposit,FMCG Merchant Settlement
1/14/2024,13369.23,Deposit,FMCG Merchant Settlement
1/15/2024,11722.23,Deposit,FMCG Merchant Settlement
1/16/2024,6279.39,Deposit,FMCG Merchant Settlement
1/17/2024,6234.75,Deposit,FMCG Merchant Settlement
1/18/2024,18986.76,Deposit,FMCG Merchant Settlement
1/19/2024,18270.25,Deposit,FMCG Merchant Settlement
1/20/2024,11083.2,Deposit,FMCG Merchant Settlement
1/21/2024,14110.58,Deposit,FMCG Merchant Settlement
1/22/2024,10929.79,Deposit,FMCG Merchant Settlement
1/23/2024,10038.01,Deposit,FMCG Merchant Settlement
1/24/2024,12142.3,Deposit,FMCG Merchant Settlement
1/25/2024,12412.55,Deposit,FMCG Merchant Settlement
1/26/2024,7836.94,Deposit,FMCG Merchant Settlement
1/27/2024,18968.1,Deposit,FMCG Merchant Settlement
1/28/2024,14123,Deposit,FMCG Merchant Settlement
1/29/2024,14131.99,Deposit,FMCG Merchant Settlement
1/30/2024,17960.57,Deposit,FMCG Merchant Settlement
1/31/2024,11340.39,Deposit,FMCG Merchant Settlement
2/1/2024,12264.48,Deposit,FMCG Merchant Settlement
2/2/2024,12344.96,Deposit,FMCG Merchant Settlement
2/3/2024,11145.8,Deposit,FMCG Merchant Settlement
2/4/2024,8690.34,Deposit,FMCG Merchant Settlement
2/5/2024,17326.15,Deposit,FMCG Merchant Settlement
2/6/2024,2764.93,Deposit,FMCG Merchant Settlement
2/7/2024,9209.8,Deposit,FMCG Merchant Settlement
2/8/2024,18202.7,Deposit,FMCG Merchant Settlement
2/9/2024,18976.87,Deposit,FMCG Merchant Settlement
2/10/2024,14879.53,Deposit,FMCG Merchant Settlement
2/11/2024,16526.09,Deposit,FMCG Merchant Settlement
2/12/2024,9975.61,Deposit,FMCG Merchant Settlement
2/13/2024,16987.94,Deposit,FMCG Merchant Settlement
2/14/2024,22400.1,Deposit,FMCG Merchant Settlement
2/15/2024,17435.73,Deposit,FMCG Merchant Settlement
2/16/2024,17999.19,Deposit,FMCG Merchant Settlement
2/17/2024,17731.59,Deposit,FMCG Merchant Settlement
2/18/2024,21530.91,Deposit,FMCG Merchant Settlement
2/19/2024,17964.44,Deposit,FMCG Merchant Settlement
2/20/2024,12732.37,Deposit,FMCG Merchant Settlement
2/21/2024,16889.76,Deposit,FMCG Merchant Settlement
2/22/2024,10294.66,Deposit,FMCG Merchant Settlement
2/23/2024,10577.4,Deposit,FMCG Merchant Settlement
2/24/2024,15256.45,Deposit,FMCG Merchant Settlement
2/25/2024,14399.56,Deposit,FMCG Merchant Settlement
2/26/2024,11164.25,Deposit,FMCG Merchant Settlement
2/27/2024,18208.32,Deposit,FMCG Merchant Settlement
2/28/2024,10928.12,Deposit,FMCG Merchant Settlement
2/29/2024,8335.85,Deposit,FMCG Merchant Settlement
3/1/2024,12625.28,Deposit,FMCG Merchant Settlement
3/2/2024,23356.59,Deposit,FMCG Merchant Settlement
3/3/2024,17627.08,Deposit,FMCG Merchant Settlement
3/4/2024,15250.19,Deposit,FMCG Merchant Settlement
3/5/2024,11103.38,Deposit,FMCG Merchant Settlement
3/6/2024,8074.59,Deposit,FMCG Merchant Settlement
3/7/2024,23395.23,Deposit,FMCG Merchant Settlement
3/8/2024,7047.3,Deposit,FMCG Merchant Settlement
3/9/2024,6868.72,Deposit,FMCG Merchant Settlement
3/10/2024,17482.5,Deposit,FMCG Merchant Settlement
3/11/2024,21049.54,Deposit,FMCG Merchant Settlement
3/12/2024,12145.26,Deposit,FMCG Merchant Settlement
3/13/2024,14996.94,Deposit,FMCG Merchant Settlement
3/14/2024,6519.45,Deposit,FMCG Merchant Settlement
3/15/2024,13482.13,Deposit,FMCG Merchant Settlement
3/16/2024,9119.32,Deposit,FMCG Merchant Settlement
3/17/2024,12016.59,Deposit,FMCG Merchant Settlement
3/18/2024,11288.5,Deposit,FMCG Merchant Settlement
3/19/2024,8888.62,Deposit,FMCG Merchant Settlement
3/20/2024,13862.45,Deposit,FMCG Merchant Settlement
3/21/2024,8859.85,Deposit,FMCG Merchant Settlement
3/22/2024,6215.56,Deposit,FMCG Merchant Settlement
3/23/2024,8900.7,Deposit,FMCG Merchant Settlement
3/24/2024,23655.92,Deposit,FMCG Merchant Settlement
3/25/2024,11304.07,Deposit,FMCG Merchant Settlement
3/26/2024,11077.25,Deposit,FMCG Merchant Settlement
3/27/2024,3974.18,Deposit,FMCG Merchant Settlement
3/28/2024,20682.76,Deposit,FMCG Merchant Settlement
3/29/2024,8534.26,Deposit,FMCG Merchant Settlement
3/30/2024,13673.03,Deposit,FMCG Merchant Settlement
3/31/2024,12641.02,Deposit,FMCG Merchant Settlement
4/1/2024,7570.26,Deposit,FMCG Merchant Settlement
4/2/2024,8792.27,Deposit,FMCG Merchant Settlement
4/3/2024,14437.87,Deposit,FMCG Merchant Settlement
4/4/2024,8654.64,Deposit,FMCG Merchant Settlement
4/5/2024,11447.73,Deposit,FMCG Merchant Settlement
4/6/2024,11590.64,Deposit,FMCG Merchant Settlement
4/7/2024,10190.15,Deposit,FMCG Merchant Settlement
4/8/2024,10892.22,Deposit,FMCG Merchant Settlement
4/9/2024,8825.55,Deposit,FMCG Merchant Settlement
